"idx";"name";"type1";"type2";"strength";"img";"color1";"color2"
1;"Bulbasaur";"Grass";"Poison";318;"https://assets.pokemon.com/assets/cms2/img/pokedex/full/001.png";"#9bcc50 50%";"#b97fc9 50%"
2;"Ivysaur";"Grass";"Poison";405;"https://assets.pokemon.com/assets/cms2/img/pokedex/full/002.png";"#9bcc50 50%";"#b97fc9 50%"
3;"Venusaur";"Grass";"Poison";525;"https://assets.pokemon.com/assets/cms2/img/pokedex/full/003.png";"#9bcc50 50%";"#b97fc9 50%"
4;"Charmander";"Fire";"None";309;"https://assets.pokemon.com/assets/cms2/img/pokedex/full/004.png";"#fd7d24 50%";"None"
5;"Charmeleon";"Fire";"None";405;"https://assets.pokemon.com/assets/cms2/img/pokedex/full/005.png";"#fd7d24 50%";"None"
6;"Charizard";"Fire";"Flying";534;"https://assets.pokemon.com/assets/cms2/img/pokedex/full/006.png";"#fd7d24 50%";"#3dc7ef 50%"
7;"Squirtle";"Water";"None";314;"https://assets.pokemon.com/assets/cms2/img/pokedex/full/007.png";"#4592c4 50%";"None"
8;"Wartortle";"Water";"None";405;"https://assets.pokemon.com/assets/cms2/img/pokedex/full/008.png";"#4592c4 50%";"None"
9;"Blastoise";"Water";"None";530;"https://assets.pokemon.com/assets/cms2/img/pokedex/full/009.png";"#4592c4 50%";"None"
10;"Caterpie";"Bug";"None";195;"https://assets.pokemon.com/assets/cms2/img/pokedex/full/010.png";"#729f3f 50%";"None"
11;"Metapod";"Bug";"None";205;"https://assets.pokemon.com/assets/cms2/img/pokedex/full/011.png";"#729f3f 50%";"None"
12;"Butterfree";"Bug";"Flying";385;"https://assets.pokemon.com/assets/cms2/img/pokedex/full/012.png";"#729f3f 50%";"#3dc7ef 50%"
13;"Weedle";"Bug";"Poison";195;"https://assets.pokemon.com/assets/cms2/img/pokedex/full/013.png";"#729f3f 50%";"#b97fc9 50%"
14;"Kakuna";"Bug";"Poison";205;"https://assets.pokemon.com/assets/cms2/img/pokedex/full/014.png";"#729f3f 50%";"#b97fc9 50%"
15;"Beedrill";"Bug";"Poison";380;"https://assets.pokemon.com/assets/cms2/img/pokedex/full/015.png";"#729f3f 50%";"#b97fc9 50%"
16;"Pidgey";"Normal";"Flying";251;"https://assets.pokemon.com/assets/cms2/img/pokedex/full/016.png";"#4c4466 50%";"#3dc7ef 50%"
17;"Pidgeotto";"Normal";"Flying";349;"https://assets.pokemon.com/assets/cms2/img/pokedex/full/017.png";"#4c4466 50%";"#3dc7ef 50%"
18;"Pidgeot";"Normal";"Flying";469;"https://assets.pokemon.com/assets/cms2/img/pokedex/full/018.png";"#4c4466 50%";"#3dc7ef 50%"
19;"Rattata";"Normal";"None";253;"https://assets.pokemon.com/assets/cms2/img/pokedex/full/019.png";"#4c4466 50%";"None"
